Name,PA,BB%,K%,AVG,OBP,SLG,OPS,BABIP,wRC+
Edwin Maysonet,466.000,9.400,15.000,0.271,0.343,0.379,0.723,0.310,86.000
Efren Navarro,570.488,8.530,14.449,0.312,0.370,0.448,0.818,0.355,111.111
Eider Torres,457.068,6.363,13.235,0.275,0.322,0.340,0.662,0.314,82.890
Elliot Johnson,480.633,7.883,23.388,0.261,0.326,0.411,0.738,0.328,100.397
Emilio Bonifacio,438.000,7.100,15.500,0.314,0.361,0.397,0.758,0.373,97.000
Engel Beltre,439.000,6.400,19.100,0.292,0.340,0.398,0.738,0.351,94.000
Eric Campbell,425.000,15.500,14.100,0.314,0.435,0.475,0.910,0.357,148.000
Eric Duncan,474.103,8.981,20.446,0.237,0.309,0.377,0.686,0.280,85.867
Eric Farris,530.376,5.728,11.397,0.269,0.316,0.357,0.673,0.296,74.991
Eric Patterson,557.216,9.538,14.934,0.302,0.369,0.474,0.842,0.338,118.056
Eric Reed,420.000,5.700,22.400,0.303,0.344,0.438,0.782,0.384,105.000
Eric Sogard,597.000,12.600,11.400,0.300,0.391,0.407,0.798,0.336,111.000
Eric Thames,398.000,10.100,23.900,0.278,0.357,0.432,0.789,0.353,114.000
Eric Wood,473.000,9.500,26.400,0.238,0.311,0.438,0.749,0.293,105.000
Eric Young Jr.,554.000,10.100,14.300,0.299,0.387,0.430,0.817,0.347,121.000
Erik Gonzalez,460.000,4.100,19.100,0.296,0.329,0.450,0.779,0.349,122.000
Ernesto Mejia,555.029,7.391,25.586,0.273,0.335,0.500,0.835,0.327,130.036
Eury Perez,433.000,3.000,14.800,0.300,0.336,0.422,0.758,0.343,113.000
Evan Frey,455.000,13.000,14.900,0.275,0.369,0.373,0.742,0.326,91.000
Ezequiel Carrera,440.960,8.347,15.798,0.280,0.345,0.383,0.728,0.329,102.310
Felix Perez,428.000,5.400,14.700,0.301,0.348,0.401,0.749,0.350,111.000
Felix Pie,623.000,7.400,20.200,0.283,0.341,0.451,0.792,0.340,107.000
Fernando Cortez,442.938,4.482,11.459,0.246,0.284,0.306,0.589,0.276,58.486
Fernando Perez,514.146,8.644,25.162,0.260,0.327,0.353,0.680,0.353,85.958
Franchy Cordero,419.000,5.500,28.200,0.326,0.369,0.603,0.972,0.431,146.000
Francisco Cervelli,417.000,9.400,19.700,0.246,0.341,0.316,0.657,0.308,89.000
Francisco Peguero,476.000,3.200,17.200,0.272,0.297,0.394,0.691,0.319,73.000
Frank Schwindel,406.000,2.500,16.700,0.321,0.340,0.528,0.868,0.353,121.000
Franklin Barreto,510.000,5.300,27.600,0.290,0.339,0.456,0.796,0.384,103.000
Franklin Gutierrez,413.000,11.900,20.300,0.278,0.373,0.433,0.806,0.341,127.000
Fred Lewis,517.000,13.200,20.300,0.276,0.375,0.453,0.828,0.334,120.000
Freddie Freeman,519.000,8.300,16.200,0.319,0.378,0.521,0.898,0.351,141.000
Freddy Guzman,507.893,9.924,12.448,0.272,0.348,0.369,0.716,0.308,92.160
Freddy Sandoval,587.000,8.000,12.600,0.335,0.389,0.514,0.904,0.363,128.000
Garin Cecchini,465.391,8.357,18.812,0.249,0.317,0.349,0.666,0.299,85.226
Garrett Jones,546.259,8.105,18.702,0.265,0.324,0.462,0.785,0.292,111.685
Gary Brown,558.104,5.511,19.643,0.248,0.303,0.379,0.681,0.296,77.811
Gavin Cecchini,498.002,8.802,11.649,0.296,0.360,0.414,0.774,0.328,106.543
George Kottaras,462.000,13.900,23.800,0.243,0.348,0.456,0.804,0.279,119.000
Geovany Soto,422.002,11.195,19.969,0.315,0.391,0.528,0.919,0.368,136.486
Giovanny Urshela,462.520,4.921,11.847,0.275,0.311,0.423,0.735,0.292,104.007
Gorkys Hernandez,450.508,7.914,21.919,0.277,0.342,0.387,0.730,0.355,102.913
Grant Green,481.669,5.714,15.630,0.308,0.351,0.466,0.817,0.350,113.304
Greg Dobbs,421.000,8.800,13.800,0.314,0.375,0.451,0.826,0.349,118.000
Greg Garcia,419.121,11.008,17.514,0.278,0.375,0.377,0.751,0.341,104.400
Greg Golson,467.288,5.411,23.205,0.265,0.312,0.388,0.700,0.338,89.217
Greg Halman,465.000,8.000,36.300,0.243,0.310,0.545,0.854,0.315,111.000
Gregor Blanco,482.626,12.021,16.443,0.259,0.351,0.327,0.678,0.313,93.092
Gregorio Petit,455.103,7.055,18.912,0.252,0.310,0.359,0.670,0.298,77.749
Hank Conger,452.000,12.200,12.800,0.300,0.385,0.463,0.847,0.326,120.000
Harrison Bader,479.000,7.100,24.600,0.283,0.347,0.469,0.816,0.345,111.000
Hector Gomez,442.000,4.800,18.100,0.282,0.325,0.483,0.808,0.315,105.000
Hector Luna,429.000,7.000,14.500,0.267,0.324,0.397,0.721,0.296,98.000
Henry Alejandro Rodriguez,514.000,5.400,13.400,0.274,0.319,0.335,0.654,0.311,84.000
Hernan Iribarren,453.676,7.247,15.157,0.287,0.341,0.380,0.721,0.334,87.336
Hernan Perez,596.000,6.000,10.900,0.287,0.331,0.404,0.735,0.315,102.000
Hunter Brown,447.000,12.300,19.900,0.262,0.357,0.405,0.762,0.323,105.000
Hunter Dozier,434.000,9.200,23.000,0.294,0.357,0.506,0.864,0.358,126.000
Hunter Morris,546.000,7.900,22.300,0.247,0.310,0.457,0.766,0.280,97.000
Hunter Renfroe,563.000,3.900,20.400,0.306,0.336,0.557,0.893,0.339,131.000
Ian Stewart,474.000,10.300,19.400,0.304,0.379,0.478,0.857,0.357,118.000
Ildemaro Vargas,535.000,5.600,7.500,0.312,0.355,0.462,0.817,0.319,111.000
Irving Falu,542.185,8.680,6.855,0.271,0.334,0.337,0.671,0.288,77.871
Isaac Galloway,478.134,5.325,22.656,0.252,0.295,0.366,0.661,0.314,73.659
Ivan De Jesus Jr.,507.084,8.607,15.594,0.295,0.359,0.407,0.765,0.343,101.340
J.B. Shuck,443.197,11.191,6.832,0.309,0.390,0.409,0.798,0.326,108.890
J.J. Furmaniak,450.738,8.285,21.265,0.256,0.325,0.387,0.712,0.312,87.728
J.P. Arencibia,480.376,6.684,20.742,0.267,0.320,0.531,0.851,0.286,113.282
J.P. Crawford,556.000,14.200,17.400,0.243,0.351,0.405,0.756,0.275,114.000
J.R. House,471.000,9.100,12.500,0.298,0.365,0.463,0.828,0.322,126.000
JD Closser,399.000,14.800,19.300,0.231,0.343,0.413,0.756,0.258,94.000
JaCoby Jones,393.000,8.400,26.500,0.245,0.314,0.387,0.702,0.322,94.000
Jack Cust,591.000,24.200,21.000,0.293,0.467,0.549,1.016,0.341,174.000
Jack Hannahan,458.754,15.001,22.642,0.288,0.399,0.441,0.840,0.363,136.817
Jack Reinheimer,548.741,8.698,16.306,0.283,0.347,0.368,0.714,0.337,91.168
Jacob May,467.000,6.400,24.000,0.248,0.307,0.325,0.632,0.331,77.000
Jacoby Ellsbury,401.000,8.000,11.700,0.298,0.360,0.380,0.740,0.337,106.000
Jaff Decker,409.883,12.381,20.680,0.268,0.361,0.406,0.767,0.328,111.542
Jai Miller,459.082,10.548,30.677,0.276,0.359,0.523,0.882,0.368,119.721
Jake Bauers,575.000,13.600,19.500,0.263,0.368,0.412,0.779,0.314,120.000
Jake Elmore,511.000,14.500,10.600,0.344,0.442,0.465,0.908,0.386,143.000
Jake Goebbert,421.000,13.500,16.600,0.294,0.392,0.452,0.844,0.336,128.000
Jamal Strong,416.000,10.100,16.800,0.241,0.331,0.300,0.631,0.295,81.000
James Beresford,536.498,6.711,13.047,0.284,0.331,0.341,0.673,0.327,91.988
James Loney,406.000,7.900,8.400,0.380,0.426,0.546,0.973,0.397,155.000
James McCann,460.000,5.400,19.600,0.295,0.343,0.427,0.770,0.355,112.000
James Ramsey,455.123,9.885,26.849,0.253,0.334,0.397,0.731,0.338,104.365
James Rapoport,464.000,9.500,12.300,0.267,0.341,0.331,0.672,0.305,78.000
Jamie D'Antona,496.662,7.086,12.264,0.334,0.382,0.547,0.929,0.355,133.559
Jamie Hoffmann,533.216,9.006,17.447,0.290,0.359,0.447,0.805,0.331,108.429
Jamie Romak,518.000,9.500,22.200,0.242,0.322,0.461,0.782,0.275,104.000
Jantzen Witte,395.000,7.800,14.700,0.258,0.327,0.361,0.688,0.302,99.000
Jared Hoying,508.825,7.025,21.688,0.251,0.307,0.476,0.783,0.284,100.266
Jarrett Hoffpauir,462.766,10.305,7.790,0.286,0.362,0.453,0.816,0.288,110.343
Jarrett Parker,504.000,12.300,32.500,0.283,0.375,0.514,0.889,0.398,135.000
Jason Botts,460.000,17.600,22.200,0.320,0.436,0.545,0.980,0.401,150.000
Jason Bourgeois,511.942,5.407,10.345,0.299,0.344,0.403,0.746,0.327,101.104
Jason Coats,530.000,5.500,17.500,0.270,0.313,0.438,0.751,0.299,115.000
Jason Cooper,431.119,10.744,24.166,0.243,0.328,0.432,0.760,0.301,108.827
Jason Dubois,512.000,8.800,25.600,0.275,0.342,0.492,0.835,0.334,131.000
Jason Jaramillo,484.773,9.514,16.583,0.269,0.345,0.366,0.711,0.314,96.536
Jason Kipnis,400.000,11.000,18.000,0.280,0.362,0.484,0.846,0.318,131.000
Jason Leblebijian,473.000,7.400,26.200,0.258,0.323,0.405,0.729,0.336,102.000
Jason Martinson,534.268,7.959,34.513,0.218,0.292,0.375,0.667,0.316,91.768
Jason Perry,391.000,12.500,26.900,0.255,0.359,0.498,0.857,0.310,120.000
Jason Pridie,575.914,4.287,20.638,0.268,0.300,0.410,0.710,0.323,90.298
Jason Repko,535.000,9.300,20.200,0.283,0.373,0.449,0.822,0.344,111.000
Javier Baez,434.000,7.800,30.000,0.260,0.323,0.510,0.833,0.322,108.000
Javier Castillo,474.000,5.900,18.400,0.247,0.295,0.364,0.660,0.292,81.000
Jaycob Brugman,433.000,8.300,20.300,0.295,0.352,0.438,0.790,0.358,109.000
Jayson Nix,444.202,7.167,15.949,0.274,0.331,0.389,0.719,0.317,87.564
Jedd Gyorko,408.000,8.300,16.700,0.328,0.380,0.588,0.968,0.344,146.000
Jeff Bailey,548.000,13.500,21.200,0.275,0.383,0.489,0.872,0.319,145.000
Jeff Baisley,391.000,6.600,21.000,0.248,0.306,0.389,0.695,0.296,80.000
Jeff Baker,538.000,8.600,20.400,0.305,0.369,0.508,0.877,0.357,130.000
Jeff Clement,535.047,10.844,18.316,0.274,0.362,0.496,0.858,0.306,122.019
Jeff Fiorentino,423.000,11.300,14.700,0.312,0.387,0.510,0.896,0.343,146.000
Jeff Frazier,476.505,5.519,14.567,0.280,0.320,0.476,0.796,0.291,113.270
Jeff Keppinger,509.000,7.900,5.900,0.316,0.368,0.389,0.757,0.329,111.000
Jeff Kobernus,412.000,6.800,14.300,0.318,0.366,0.388,0.754,0.373,113.000
Jeff Larish,416.945,11.823,24.329,0.266,0.358,0.503,0.861,0.312,129.881
Jeff Mathis,417.000,6.200,18.000,0.289,0.333,0.430,0.763,0.343,99.000
Jeff Salazar,472.000,11.900,11.900,0.299,0.385,0.495,0.880,0.321,125.000
Jefry Marte,399.000,7.800,16.000,0.275,0.341,0.487,0.828,0.294,139.000
Jeimer Candelario,458.000,10.000,22.700,0.265,0.343,0.484,0.827,0.321,116.000
Jemile Weeks,614.000,13.000,16.100,0.271,0.376,0.369,0.745,0.328,105.000
Jeremy Brown,390.000,12.100,19.000,0.276,0.364,0.469,0.833,0.315,113.000
Jeremy Hazelbaker,480.000,7.500,27.300,0.257,0.313,0.374,0.687,0.340,90.000
Jeremy Hermida,450.000,10.200,21.600,0.319,0.400,0.524,0.924,0.387,155.000
Jeremy Moore,460.000,4.600,24.800,0.298,0.331,0.545,0.876,0.370,108.000
Jeremy Reed,630.000,7.500,11.600,0.300,0.354,0.452,0.806,0.323,106.000
Jermaine Curtis,436.000,11.900,12.200,0.257,0.355,0.349,0.703,0.284,91.000
Jermaine Mitchell,474.000,11.400,21.900,0.252,0.345,0.386,0.731,0.322,92.000
Jerry Owens,450.565,9.279,13.159,0.268,0.337,0.333,0.670,0.306,87.320
Jerry Sands,452.369,10.998,22.205,0.264,0.346,0.485,0.832,0.299,112.308
Jesse Winker,448.000,13.200,13.200,0.303,0.397,0.384,0.782,0.347,128.000
Jesus Aguilar,551.296,9.945,19.476,0.271,0.347,0.472,0.819,0.301,130.887
Jesus Guzman,496.032,7.549,15.110,0.321,0.378,0.508,0.885,0.353,130.024
Jesus Merchan,477.000,3.800,9.200,0.339,0.373,0.443,0.816,0.363,109.000
Jesus Montero,468.541,7.332,17.964,0.307,0.359,0.494,0.853,0.345,130.008
Jesus Valdez,428.000,6.500,15.900,0.271,0.318,0.397,0.715,0.298,94.000
Jim Adduci,407.000,6.600,19.700,0.248,0.302,0.302,0.604,0.306,56.000
Jim Gallagher,543.000,11.400,15.100,0.246,0.335,0.381,0.717,0.282,99.000
Jimmy Paredes,485.038,4.056,21.963,0.305,0.334,0.459,0.794,0.376,104.531
Joaquin Arias,509.589,3.786,10.789,0.276,0.306,0.370,0.676,0.300,73.331
Joc Pederson,553.000,18.100,26.900,0.303,0.435,0.582,1.017,0.385,164.000
Joe Koshansky,542.680,11.769,27.800,0.271,0.359,0.508,0.867,0.341,119.029
Joe Leonard,449.000,4.900,20.300,0.230,0.271,0.297,0.568,0.291,56.000
Joe Mahoney,536.000,6.500,17.700,0.265,0.319,0.389,0.708,0.308,94.000
Joe Thurston,558.351,7.797,10.721,0.291,0.358,0.430,0.789,0.319,119.487
Joel Guzman,451.188,5.348,23.286,0.255,0.294,0.431,0.725,0.296,91.606
Joey Butler,525.116,12.230,24.633,0.300,0.392,0.467,0.859,0.389,124.180
Joey Gallo,433.000,15.700,34.600,0.240,0.367,0.529,0.896,0.330,135.000
Joey Terdoslavich,569.000,10.700,18.600,0.256,0.337,0.385,0.722,0.298,100.000
Joey Votto,580.000,12.100,19.000,0.294,0.381,0.478,0.859,0.332,136.000
Joey Wendle,555.441,4.044,18.613,0.285,0.325,0.441,0.766,0.338,99.478
Johan Limonta,460.000,9.600,16.300,0.319,0.382,0.477,0.858,0.359,114.000
John Andreoli,532.750,13.633,25.309,0.258,0.365,0.410,0.775,0.344,108.748
John Bowker,450.501,11.194,15.201,0.324,0.399,0.539,0.938,0.351,150.474
John Hattig,402.301,9.229,26.784,0.272,0.341,0.407,0.749,0.366,107.945
John Mayberry Jr.,513.536,6.728,19.185,0.265,0.322,0.441,0.763,0.304,96.676
John Nelson,476.000,8.800,32.100,0.215,0.291,0.411,0.702,0.277,82.000
John Raynor,503.000,8.300,24.100,0.257,0.327,0.360,0.687,0.337,83.000
John-Ford Griffin,551.000,10.700,26.100,0.252,0.330,0.488,0.818,0.299,121.000
Johnny Field,480.000,5.400,20.400,0.261,0.303,0.425,0.728,0.307,100.000
Johnny Giavotella,463.184,10.010,10.421,0.315,0.384,0.451,0.835,0.337,116.340
Johnny Monell,481.000,12.300,21.800,0.275,0.364,0.494,0.858,0.319,125.000
Jon Jay,564.000,6.000,11.300,0.281,0.338,0.394,0.732,0.303,93.000
Jon Kemmer,452.000,8.400,28.300,0.265,0.334,0.477,0.811,0.342,114.000
Jon Knott,544.000,9.600,18.900,0.280,0.353,0.572,0.925,0.291,138.000
Jon Singleton,475.980,15.514,23.525,0.227,0.347,0.444,0.793,0.256,111.106
Jonathan Diaz,400.000,15.500,14.000,0.240,0.374,0.317,0.691,0.280,92.000
Jonathan Galvez,424.581,8.652,21.471,0.279,0.348,0.414,0.763,0.346,100.914
Jonathan Herrera,450.000,10.900,11.300,0.268,0.353,0.339,0.692,0.302,88.000
Jonathan Schuerholz,425.000,7.500,22.100,0.184,0.252,0.243,0.495,0.236,38.000
Jordan Brown,458.345,6.399,12.963,0.309,0.355,0.471,0.826,0.336,118.545
Jordan Danks,487.225,10.084,28.370,0.256,0.336,0.417,0.753,0.346,106.073
Jordan Lennerton,607.000,13.800,21.900,0.278,0.382,0.430,0.812,0.342,130.000
Jordan Pacheco,411.000,7.300,11.700,0.278,0.343,0.377,0.721,0.308,81.000
Jordan Parraz,498.018,8.148,16.992,0.277,0.356,0.425,0.781,0.323,109.928
Jordan Patterson,519.565,7.984,23.695,0.288,0.361,0.511,0.872,0.349,126.387
Jorge Bonifacio,558.000,9.100,23.300,0.277,0.351,0.461,0.812,0.339,116.000
Jose Constanza,448.000,7.800,12.100,0.319,0.373,0.394,0.766,0.366,111.000
Jose Iglesias,391.552,6.108,13.280,0.251,0.302,0.288,0.589,0.289,63.632
Jose Martinez,447.386,9.835,14.563,0.325,0.392,0.485,0.876,0.365,134.454
Jose Morales,411.000,7.300,10.700,0.311,0.366,0.399,0.765,0.347,111.000
Jose Peraza,521.000,3.300,8.600,0.293,0.316,0.378,0.694,0.312,94.000
Jose Pirela,581.000,6.400,12.700,0.305,0.351,0.441,0.792,0.336,117.000
Josh Anderson,552.739,5.602,11.929,0.293,0.341,0.372,0.713,0.331,90.115
Josh Bell,446.096,10.297,20.253,0.280,0.355,0.464,0.819,0.324,122.194
Josh Donaldson,503.000,10.100,19.900,0.261,0.344,0.439,0.783,0.301,94.000
Josh Fields,526.000,10.300,25.900,0.305,0.379,0.515,0.894,0.394,151.000
Josh Kroeger,497.721,7.381,17.879,0.252,0.312,0.418,0.729,0.285,93.274
Josh Labandeira,456.000,8.100,11.400,0.276,0.351,0.352,0.702,0.309,89.000
Josh Phegley,445.191,5.747,14.878,0.270,0.319,0.456,0.775,0.288,110.666
Josh Prince,490.000,12.200,21.400,0.237,0.338,0.368,0.707,0.289,91.000
Josh Rabe,398.000,8.800,9.300,0.299,0.362,0.411,0.773,0.315,118.000
Josh Reddick,481.000,5.200,15.200,0.266,0.301,0.466,0.767,0.279,102.000
Josh Satin,527.000,14.600,20.700,0.286,0.391,0.442,0.833,0.346,136.000
Josh Vitters,429.346,6.175,21.484,0.261,0.314,0.431,0.745,0.304,89.379
Josh Whitesell,560.000,13.200,24.300,0.328,0.425,0.568,0.993,0.411,152.000
Josh Wilson,459.000,6.300,15.500,0.262,0.330,0.378,0.708,0.300,95.000
Juan Diaz,467.851,6.488,23.258,0.263,0.314,0.380,0.695,0.332,85.499
Juan Miranda,463.431,11.998,19.555,0.289,0.376,0.476,0.851,0.334,134.916
Juan Perez,408.002,5.545,19.946,0.270,0.316,0.408,0.723,0.323,96.022
Julio Borbon,528.862,6.695,10.484,0.305,0.357,0.412,0.770,0.333,102.439
Jurickson Profar,383.000,11.200,8.600,0.287,0.383,0.428,0.811,0.302,116.000
Justin Bour,430.000,9.100,13.300,0.306,0.372,0.517,0.889,0.319,124.000
Justin Henry,543.000,9.900,12.000,0.300,0.372,0.357,0.729,0.342,107.000
Justin Huber,458.825,10.056,19.686,0.275,0.357,0.481,0.838,0.311,126.709
Justin Maxwell,448.000,12.100,30.400,0.242,0.344,0.396,0.740,0.339,108.000
Justin Ruggiano,539.091,9.651,27.651,0.281,0.358,0.458,0.815,0.373,125.766
Justin Turner,442.002,7.550,9.954,0.308,0.368,0.438,0.806,0.328,122.528
Kaleb Cowart,437.110,9.287,19.806,0.295,0.360,0.466,0.827,0.353,117.071
Kean Wong,417.000,8.200,18.700,0.265,0.328,0.361,0.688,0.321,94.000
Keith Reed,453.000,4.200,13.900,0.279,0.319,0.441,0.761,0.309,112.000
Kenny Kelly,409.000,10.500,18.300,0.248,0.332,0.305,0.637,0.312,74.000
Kennys Vargas,402.000,16.400,22.100,0.233,0.361,0.424,0.785,0.270,128.000
Kevin Frandsen,474.000,4.900,7.200,0.295,0.352,0.438,0.790,0.295,109.000
Kevin Mahar,410.000,3.400,23.900,0.276,0.303,0.389,0.692,0.353,74.000
Kevin Mattison,539.000,8.200,26.900,0.241,0.310,0.394,0.704,0.315,80.000
Kevin Melillo,433.231,11.663,21.965,0.260,0.348,0.444,0.793,0.317,106.954
Kevin Pillar,434.000,4.800,11.100,0.323,0.359,0.509,0.868,0.345,136.000
Kevin Russo,454.873,8.854,16.969,0.293,0.358,0.382,0.740,0.350,107.274
Kevin Thompson,416.000,10.600,15.100,0.265,0.345,0.428,0.773,0.296,116.000
Kila Ka'aihue,464.772,18.201,17.297,0.278,0.410,0.484,0.893,0.308,131.452
Koby Clemens,444.000,11.500,26.400,0.234,0.331,0.424,0.756,0.291,86.000
Kole Calhoun,463.000,9.500,19.000,0.298,0.369,0.507,0.877,0.346,125.000
Kolten Wong,463.000,8.900,13.000,0.303,0.369,0.466,0.835,0.332,120.000
Kory Casto,488.525,10.006,19.608,0.259,0.334,0.381,0.715,0.307,98.451
Kristopher Negron,465.000,4.700,21.900,0.216,0.269,0.338,0.607,0.260,63.000
Kyle Hudson,462.000,9.300,16.000,0.264,0.335,0.286,0.621,0.321,79.000
Kyle Jensen,510.941,7.789,25.364,0.260,0.323,0.482,0.806,0.307,107.000
Kyle Kubitza,496.073,12.055,25.109,0.243,0.338,0.388,0.726,0.324,95.166
Kyle Parker,542.000,6.100,18.800,0.289,0.336,0.450,0.786,0.335,102.000
Kyle Roller,470.053,11.626,27.907,0.256,0.357,0.440,0.797,0.340,126.473
Kyle Wren,540.000,10.000,14.300,0.286,0.364,0.401,0.766,0.332,103.000
L.J. Hoes,434.094,11.746,13.528,0.280,0.368,0.378,0.746,0.321,112.099
Larry Broadway,469.019,11.696,21.980,0.269,0.355,0.435,0.790,0.328,111.906
Lars Anderson,508.465,12.522,22.280,0.259,0.355,0.416,0.771,0.322,113.211
Lastings Milledge,505.000,8.500,12.500,0.295,0.364,0.441,0.805,0.321,123.000
Laynce Nix,420.000,8.600,21.000,0.284,0.348,0.539,0.887,0.314,118.000
Leandro Castro,464.078,4.516,15.838,0.258,0.294,0.367,0.661,0.294,81.052
Logan Schafer,513.000,5.700,14.000,0.278,0.332,0.438,0.770,0.307,98.000
Logan Watkins,472.000,11.000,20.800,0.243,0.333,0.379,0.711,0.300,90.000
Lorenzo Cain,549.000,7.300,18.600,0.312,0.380,0.497,0.877,0.366,118.000
Lucas May,390.000,8.700,20.300,0.291,0.355,0.501,0.856,0.333,118.000
Luis Alfonso Cruz,518.000,2.900,10.800,0.281,0.309,0.414,0.723,0.298,82.000
Luis Durango,504.204,9.571,15.044,0.294,0.363,0.331,0.694,0.353,93.287
Luis Hernandez,435.000,5.100,16.800,0.240,0.280,0.332,0.612,0.277,65.000
Luis Jimenez,509.126,4.241,14.238,0.298,0.328,0.500,0.828,0.316,108.508
Luis Rivas,465.000,9.000,14.800,0.263,0.341,0.400,0.741,0.292,105.000
Luis Sardinas,416.000,4.800,13.000,0.282,0.319,0.359,0.678,0.325,81.000
Luis Valbuena,472.000,9.700,20.300,0.302,0.372,0.476,0.848,0.355,134.000
Mac Williamson,382.000,6.500,26.200,0.244,0.301,0.423,0.724,0.301,84.000
Maikel Franco,556.000,5.400,14.600,0.257,0.299,0.428,0.727,0.276,97.000
Manuel Margot,566.000,6.400,11.300,0.304,0.351,0.426,0.777,0.335,108.000
Marc Maddox,413.000,8.500,13.600,0.263,0.336,0.349,0.685,0.304,80.000
Mark Canha,537.000,10.600,20.900,0.303,0.384,0.505,0.889,0.356,131.000
Mark Hallberg,441.383,9.841,7.828,0.271,0.346,0.373,0.719,0.286,84.029
Mark Saccomanno,511.000,6.500,22.300,0.277,0.323,0.487,0.810,0.318,101.000
Mark Trumbo,595.000,9.700,21.200,0.301,0.368,0.577,0.945,0.332,134.000
Mark Zagunis,408.000,17.200,22.800,0.267,0.404,0.455,0.859,0.333,130.000
Martin Prado,443.000,7.700,9.300,0.316,0.374,0.420,0.794,0.343,121.000
Mason Williams,437.000,6.400,15.100,0.263,0.309,0.318,0.627,0.306,74.000
Mat Gamel,545.000,8.400,15.400,0.310,0.372,0.540,0.912,0.326,121.000
Matt Angle,453.702,9.993,18.166,0.280,0.359,0.375,0.734,0.342,99.354
Matt Antonelli,540.000,14.100,15.900,0.215,0.335,0.322,0.657,0.248,74.000
Matt Camp,495.000,8.700,8.300,0.264,0.335,0.323,0.659,0.285,70.000
Matt Carpenter,535.000,15.700,12.700,0.300,0.417,0.463,0.880,0.328,125.000
Matt Carson,493.000,7.700,19.100,0.264,0.327,0.514,0.841,0.279,116.000
Matt Clark,524.323,10.995,21.844,0.291,0.365,0.502,0.866,0.335,116.339
Matt Davidson,550.229,9.571,29.780,0.225,0.307,0.403,0.710,0.289,95.424
Matt Dominguez,484.102,5.211,13.211,0.265,0.308,0.406,0.714,0.281,92.922
Matt Downs,467.000,5.400,12.400,0.300,0.343,0.491,0.834,0.315,117.000
